timestamp,ch1_bias,ch1_derivedPk,ch1_direct,ch1_directRMS,ch1_velocityPk,ch1_velocityRMS,ch2_bias,ch2_derivedPk,ch2_direct,ch2_directRMS,ch2_velocityPk,ch2_velocityRMS,status,volts
2/13/2025 11:00,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:00,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:00,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:00,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.001,0,0.004,0.001,-11.982,0.001,0.001,0,0.004,0.001,faulted_bearing,45
2/13/2025 11:01,-11.982,0.001,0.002,0.001,0.001,0.003,-11.982,0.001,0.002,0.001,0.001,0.003,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.002,0,0.002,0.001,-11.982,0.001,0.002,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.003,0.002,-11.982,0.001,0.001,0,0.003,0.002,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0.001,0.001,0.001,-11.982,0.001,0.001,0.001,0.001,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.002,0.003,-11.982,0.001,0.001,0,0.002,0.003,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:02,-11.982,0.001,0.001,0.001,0.004,0.008,-11.982,0.001,0.001,0.001,0.004,0.008,faulted_bearing,45
2/13/2025 11:02,-11.982,0.002,0.001,0.001,0.009,0.005,-11.982,0.002,0.001,0.001,0.009,0.005,faulted_bearing,45
2/13/2025 11:02,-11.982,0.002,0.002,0.001,0.007,0.001,-11.982,0.002,0.002,0.001,0.007,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.002,0,0.002,0.001,-11.982,0.001,0.002,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.002,0,0.002,0.001,-11.982,0.001,0.002,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.003,0.002,-11.982,0.001,0.001,0,0.003,0.002,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0.001,0.002,0.002,-11.982,0.001,0.001,0.001,0.002,0.002,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0.001,0.001,0.001,-11.982,0.001,0.001,0.001,0.001,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:03,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.002,0,-11.982,0.001,0.001,0,0.002,0,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0,0.001,0,0.001,0.002,-11.982,0,0.001,0,0.001,0.002,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.001,0.002,-11.982,0.001,0.001,0,0.001,0.002,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:04,-11.982,0.001,0.002,0,0.001,0.001,-11.982,0.001,0.002,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:05,-11.982,0.001,0.001,0.001,0.002,0.001,-11.982,0.001,0.001,0.001,0.002,0.001,faulted_bearing,45
2/13/2025 11:05,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:05,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:05,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.001,0,-11.981,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:05,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:05,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:06,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0,0.003,0.001,-11.981,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0,0.002,0.002,-11.981,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0,0.002,0.001,-11.981,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:06,-11.982,0.001,0.002,0,0.003,0.003,-11.982,0.001,0.002,0,0.003,0.003,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0.001,0.002,0.001,-11.981,0.001,0.001,0.001,0.002,0.001,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.003,0,0.003,0.001,-11.981,0.001,0.003,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0.001,0.009,0.002,-11.981,0.001,0.001,0.001,0.009,0.002,faulted_bearing,45
2/13/2025 11:06,-11.982,0.001,0.001,0,0.024,0.001,-11.982,0.001,0.001,0,0.024,0.001,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0,0.004,0.002,-11.981,0.001,0.001,0,0.004,0.002,faulted_bearing,45
2/13/2025 11:06,-11.981,0.001,0.001,0.001,0.002,0.016,-11.981,0.001,0.001,0.001,0.002,0.016,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.003,0,0.002,0.001,-11.982,0.001,0.003,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.005,0.001,0.003,0.001,-11.982,0.001,0.005,0.001,0.003,0.001,faulted_bearing,45
2/13/2025 11:07,-11.982,0.004,0.001,0.003,0.001,0.001,-11.982,0.004,0.001,0.003,0.001,0.001,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0.001,0.002,0.002,-11.982,0.001,0.001,0.001,0.002,0.002,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0,0.002,0,-11.982,0.001,0.001,0,0.002,0,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0,0.004,0.003,-11.982,0.001,0.001,0,0.004,0.003,faulted_bearing,45
2/13/2025 11:07,-11.982,0,0.002,0,0.002,0.002,-11.982,0,0.002,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.001,0.001,0.003,0.001,-11.982,0.001,0.001,0.001,0.003,0.001,faulted_bearing,45
2/13/2025 11:07,-11.982,0.001,0.002,0,0.006,0.002,-11.982,0.001,0.002,0,0.006,0.002,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.001,0.001,0.003,0.001,-11.982,0.001,0.001,0.001,0.003,0.001,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.002,0,0.002,0.003,-11.982,0.001,0.002,0,0.002,0.003,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.002,0,0.003,0.001,-11.982,0.001,0.002,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.001,0.001,0.001,0.002,-11.982,0.001,0.001,0.001,0.001,0.002,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.002,0,0.001,0.001,-11.982,0.001,0.002,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:08,-11.982,0,0.002,0,0.002,0.001,-11.982,0,0.002,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.001,0.001,0.002,0.001,-11.982,0.001,0.001,0.001,0.002,0.001,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:08,-11.982,0.001,0.002,0,0.001,0.001,-11.982,0.001,0.002,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.981,0.001,0.001,0.001,0.001,0.001,-11.981,0.001,0.001,0.001,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0,0.001,0,0.002,0.001,-11.982,0,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.002,0,-11.982,0.001,0.001,0,0.002,0,faulted_bearing,45
2/13/2025 11:09,-11.982,0,0.001,0,0.001,0.001,-11.982,0,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:09,-11.981,0.001,0.001,0,0.001,0.001,-11.981,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:09,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.027,0.001,-11.982,0.001,0.001,0,0.027,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.005,0.001,-11.982,0.001,0.001,0,0.005,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.002,0.003,-11.982,0.001,0.001,0,0.002,0.003,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.006,0.001,0.001,0.021,-11.982,0.001,0.006,0.001,0.001,0.021,faulted_bearing,45
2/13/2025 11:10,-11.982,0.006,0.002,0.004,0.002,0.001,-11.982,0.006,0.002,0.004,0.002,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.003,0.002,-11.982,0.001,0.001,0,0.003,0.002,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:10,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.002,0.001,0.002,0.002,-11.982,0.001,0.002,0.001,0.002,0.002,faulted_bearing,45
2/13/2025 11:11,-11.982,0,0.001,0,0.001,0.001,-11.982,0,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0,0.004,0.001,-11.982,0.001,0.001,0,0.004,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.002,0,0.003,0.001,-11.982,0.001,0.002,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0.001,0.002,0.002,-11.982,0.001,0.001,0.001,0.002,0.002,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:11,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0,0.001,0,0.002,0.001,-11.982,0,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0.001,0.002,0.002,-11.982,0.001,0.001,0.001,0.002,0.002,faulted_bearing,45
2/13/2025 11:12,-11.982,0,0.001,0,0.001,0.001,-11.982,0,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:12,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0,-11.982,0.001,0.001,0,0.002,0,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0.001,0.001,0.001,-11.982,0.001,0.001,0.001,0.001,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0,0.001,0,0.002,0.001,-11.982,0,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0,0.001,0,0.001,0.001,-11.982,0,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.001,0.002,-11.982,0.001,0.001,0,0.001,0.002,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:13,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.001,0.002,-11.982,0.001,0.001,0,0.001,0.002,faulted_bearing,45
2/13/2025 11:14,-11.982,0,0.001,0,0.003,0,-11.982,0,0.001,0,0.003,0,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.002,0,-11.982,0.001,0.001,0,0.002,0,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.001,0.002,-11.982,0.001,0.001,0,0.001,0.002,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0,0.001,0,0.002,0.001,-11.982,0,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0,0.001,0,0.002,0.001,-11.982,0,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:14,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0,0.001,0,-11.982,0.001,0.001,0,0.001,0,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0,0.001,0,0.004,0.001,-11.982,0,0.001,0,0.004,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0,0.005,0,-11.982,0.001,0.001,0,0.005,0,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0.001,0.005,0.002,-11.982,0.001,0.001,0.001,0.005,0.002,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.001,0.001,0.002,0.001,-11.982,0.001,0.001,0.001,0.002,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.002,0,0.001,0.003,-11.982,0.001,0.002,0,0.001,0.003,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.002,0.001,0.002,0.001,-11.982,0.001,0.002,0.001,0.002,0.001,faulted_bearing,45
2/13/2025 11:15,-11.982,0.001,0.002,0,0.001,0.005,-11.982,0.001,0.002,0,0.001,0.005,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0.001,0.002,0.001,-11.982,0.001,0.001,0.001,0.002,0.001,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.002,0,-11.982,0.001,0.001,0,0.002,0,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0.001,0.001,0.001,-11.982,0.001,0.001,0.001,0.001,0.001,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.002,0,0.001,0.001,-11.982,0.001,0.002,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.001,0.002,-11.982,0.001,0.001,0,0.001,0.002,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.002,0.002,-11.982,0.001,0.001,0,0.002,0.002,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.001,0.001,-11.982,0.001,0.001,0,0.001,0.001,faulted_bearing,45
2/13/2025 11:16,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:17,-11.982,0.001,0.001,0,0.002,0.001,-11.982,0.001,0.001,0,0.002,0.001,faulted_bearing,45
2/13/2025 11:17,-11.982,0.001,0.001,0,0.005,0.002,-11.982,0.001,0.001,0,0.005,0.002,faulted_bearing,45
2/13/2025 11:17,-11.982,0.001,0.001,0,0.003,0.001,-11.982,0.001,0.001,0,0.003,0.001,faulted_bearing,45
